model_key,base_model,tulu_model,tulu_model_weight,domain_model,domain_model_weight,merge_method,bbh_cot,bbh_direct,codex_eval_temp_0.1,codex_eval_temp_0.8,gsm_cot,gsm_direct,mmlu_0shot,mmlu_5shot,toxigen,truthfulqa,tydiqa_goldp_1shot,tydiqa_no_context_1shot,alpaca_eval,codex_eval_plus_temp_0.1,codex_eval_plus_temp_0.8,mbpp_temp_0.1,mbpp_temp_0.8,harmbench,safe_average,unsafe_average,bioasq_f1,biored_f1,discomat_bleu,evidence_inference_f1_exact,evidence_inference_f1_overlap,evidence_inference_f1_substring,multicite_f1,mup_lm_judge_comparison_win,mup_lm_judge_comparison_win_tie,mup_lm_judge_reference,mup_rouge,qasper_f1_answer,qasper_f1_evidence,qasper_lm_judge_answer,scierc_f1,scifact_f1_evidence_sent,scifact_f1_evidence_token,scifact_f1_label,mean_null,median_null
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.9-llama_2_7b-tulu_none-coding_100_0.1,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.9,coding_100,0.1,linear_weighted,0.437962962962963,0.39537037037037026,0.19817073170731708,0.36304943263336376,0.305,0.065,0.4933057968950292,0.5089018658310782,0.6298571428571429,0.423500611995104,54.861376481696155,12.060436126330444,64.38356164383562,0.13353658536585364,0.2975203551262601,0.2841726618705036,0.47211190540087794,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.5-llama_2_7b-tulu_none-coding_100_0.5,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.5,coding_100,0.5,linear_weighted,0.45648148148148154,0.387037037037037,0.29878048780487804,0.5246984288836588,0.22,0.05,0.49658168352086596,0.5120353226036177,0.7484285714285714,0.4675642594859241,52.28936047176464,13.697978760072113,63.99253731343284,0.21707317073170732,0.44528238034713163,0.3485611510791367,0.5333966432258078,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.3-llama_2_7b-tulu_none-coding_100_0.7,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.3,coding_100,0.7,linear_weighted,0.4324074074074074,0.39351851851851843,0.3204268292682927,0.6123081121098941,0.25,0.055,0.48504486540378866,0.5024213075060533,0.7842857142857143,0.4602203182374541,44.982240837000795,12.78856608503004,61.38059701492538,0.2670731707317073,0.48924029134800856,0.37823741007194245,0.5531924002896451,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.8-llama_2_7b-tulu_none-coding_100_0.2,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.8,coding_100,0.2,linear_weighted,0.4435185185185186,0.3888888888888889,0.2277439024390244,0.3937929472173979,0.3,0.045,0.49708018800740633,0.5126050420168067,0.6485714285714286,0.4369645042839657,54.96683195834831,12.921090112465967,64.13449564134496,0.1472560975609756,0.33737631676637186,0.3023381294964029,0.4921970194093053,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.2-llama_2_7b-tulu_none-coding_100_0.8,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.2,coding_100,0.8,linear_weighted,0.4342592592592592,0.38703703703703707,0.34359756097560973,0.6291947876936173,0.225,0.035,0.4782082324455206,0.4886056117362199,0.7714285714285715,0.44920440636474906,39.99485320722077,12.094003100820556,58.59277708592777,0.26646341463414636,0.5202932780426551,0.3902877697841727,0.5596891276084763,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.1-llama_2_7b-tulu_none-coding_100_0.9,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.1,coding_100,0.9,linear_weighted,0.4064814814814814,0.3638888888888888,0.3548780487804878,0.6675927287618371,0.22,0.035,0.45014955134596213,0.45883777239709445,0.7684285714285715,0.42717258261933905,35.53929691009088,11.234860668535383,55.53482587064676,0.2792682926829268,0.5309945708222157,0.38776978417266184,0.5668951513105911,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.6-llama_2_7b-tulu_none-coding_100_0.4,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.6,coding_100,0.4,linear_weighted,0.4472222222222222,0.3824074074074075,0.263109756097561,0.5136098091668959,0.245,0.045,0.4966528984475146,0.5143142002563738,0.7125714285714285,0.4724602203182375,54.21048735289057,13.438718496783533,65.46134663341647,0.17408536585365855,0.40913632165614344,0.3357913669064748,0.5221537766863735,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_all_no_science_no_safety_no_coding_0.4-llama_2_7b-tulu_none-coding_100_0.6,llama_2_7b,tulu_all_no_science_no_safety_no_coding,0.4,coding_100,0.6,linear_weighted,0.4361111111111111,0.399074074074074,0.3045731707317073,0.5823282612954515,0.245,0.055,0.4910269192422732,0.5099700897308076,0.7738571428571429,0.47613219094247244,48.644692410425876,13.257835054788057,63.24626865671642,0.24451219512195121,0.4845360314381684,0.36079136690647484,0.5410394280864468,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_all_no_science_no_safety_no_coding_1.0-llama_2_7b-tulu_none-coding_100_0.1,llama_2_7b,tulu_all_no_science_no_safety_no_coding,1.0,coding_100,0.1,task_arithmetic,0.4342592592592593,0.40092592592592596,0.2045731707317073,0.34098783682526035,0.295,0.05,0.49230878792194843,0.5036319612590799,0.6157142857142858,0.42472460220318237,53.45569111263432,10.912726482510944,65.5860349127182,0.12591463414634146,0.29778933216598397,0.2776978417266187,0.4594213001289198,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_all_no_science_no_safety_no_coding_1.0-llama_2_7b-tulu_none-coding_100_0.3,llama_2_7b,tulu_all_no_science_no_safety_no_coding,1.0,coding_100,0.3,task_arithmetic,0.4351851851851851,0.3898148148148148,0.27012195121951216,0.4410080216544009,0.285,0.04,0.49344822674832645,0.5027061672126478,0.6191428571428571,0.4467564259485924,53.59443168751103,10.455310861734441,69.30261519302616,0.16676829268292684,0.32721235100322166,0.2823741007194245,0.4878652707962015,,,,,,,,,,,,,,,,,,,,,,,
